{(0, 1): 1,
 266.82: {18.028: (1, 12)},
 266.987: {19.026: (0, 12)},
 270.0: {1.0: (18, 11),
         6.0: (13, 11),
         7.0: (12, 11),
         8.0: (11, 11),
         12.0: (7, 11),
         14.0: (5, 11),
         16.0: (3, 11),
         17.0: (2, 11),
         18.0: (1, 11)},
 273.013: {19.026: (0, 10)},
 273.576: {16.031: (3, 10)},
 274.086: {14.036: (5, 10)},
 275.194: {11.045: (8, 10)},
 275.711: {10.05: (9, 10)},
 276.34: {18.111: (1, 9)},
 277.125: {16.125: (3, 9)},
 278.746: {13.153: (6, 9)},
 278.973: {19.235: (0, 8)},
 279.462: {6.083: (13, 10)},
 280.008: {17.263: (2, 8)},
 280.305: {11.18: (8, 9)},
 280.62: {16.279: (3, 8)},
 281.31: {15.297: (4, 8)},
 282.095: {14.318: (5, 8)},
 282.529: {9.22: (10, 9)},
 282.995: {13.342: (6, 8)},
 284.036: {12.369: (7, 8)},
 284.931: {15.524: (4, 7)},
 285.255: {11.402: (8, 8)},
 285.524: {18.682: (1, 6)},
 285.945: {7.28: (12, 9), 14.56: (5, 7)},
 286.39: {17.72: (2, 6)},
 286.699: {10.44: (9, 8)},
 287.103: {13.601: (6, 7)},
 288.435: {3.162: (16, 10), 12.649: (7, 7), 15.811: (4, 6)},
 289.44: {18.028: (2, 5)},
 290.225: {20.248: (0, 4)},
 290.556: {8.544: (11, 8), 17.088: (3, 5)},
 291.801: {5.385: (14, 9), 10.77: (9, 7), 16.155: (4, 5)},
 292.38: {18.385: (2, 4)},
 293.199: {15.232: (5, 5)},
 293.629: {17.464: (3, 4)},
 293.962: {9.849: (10, 7), 19.698: (1, 3)},
 294.444: {12.083: (8, 6)},
 294.775: {14.318: (6, 5)},
 295.017: {16.553: (4, 4)},
 295.346: {21.024: (0, 2)},
 296.565: {4.472: (15, 9), 8.944: (11, 7), 11.18: (9, 6), 13.416: (7, 5)},
 297.759: {21.471: (0, 1)},
 297.897: {19.235: (2, 2)},
 298.072: {17.0: (4, 3)},
 298.301: {14.765: (6, 4)},
 298.61: {12.53: (8, 5)},
 299.745: {8.062: (12, 7)},
 300.466: {19.723: (2, 1)},
 300.964: {17.493: (4, 2)},
 301.43: {21.095: (1, 0)},
 302.005: {9.434: (11, 6)},
 302.471: {13.038: (8, 4)},
 302.905: {20.248: (2, 0)},
 304.509: {19.416: (3, 0)},
 304.695: {15.811: (6, 2)},
 304.992: {12.207: (9, 4)},
 305.538: {8.602: (12, 6), 17.205: (5, 1)},
 306.027: {13.601: (8, 3)},
 306.87: {5.0: (15, 8), 10.0: (11, 5), 15.0: (7, 2)},
 307.875: {11.402: (10, 4)},
 308.66: {6.403: (14, 7), 12.806: (9, 3)},
 309.806: {15.62: (7, 1)},
 310.236: {17.029: (6, 0)},
 310.601: {9.22: (12, 5)},
 311.186: {10.63: (11, 4)},
 311.634: {12.042: (10, 3)},
 311.987: {13.454: (9, 2)},
 312.274: {14.866: (8, 1)},
 315.0: {1.414: (18, 10),
         2.828: (17, 9),
         4.243: (16, 8),
         5.657: (15, 7),
         7.071: (14, 6),
         11.314: (11, 3)},
 319.399: {9.22: (13, 4)},
 321.34: {6.403: (15, 6), 12.806: (11, 1)},
 322.125: {11.402: (12, 2)},
 323.13: {5.0: (16, 7), 10.0: (13, 3)},
 324.462: {8.602: (14, 4)},
 325.008: {12.207: (12, 1)},
 326.31: {7.211: (15, 5), 10.817: (13, 2)},
 329.036: {5.831: (16, 6), 11.662: (13, 1)},
 331.39: {12.53: (13, 0)},
 333.435: {2.236: (18, 9), 4.472: (17, 7), 6.708: (16, 5), 8.944: (15, 3)},
 335.556: {12.083: (14, 0)},
 336.038: {9.849: (15, 2)},
 336.801: {7.616: (16, 4)},
 338.199: {5.385: (17, 6)},
 339.444: {8.544: (16, 3)},
 340.017: {11.705: (15, 0)},
 341.565: {3.162: (18, 8)},
 343.301: {10.44: (16, 1)},
 344.055: {7.28: (17, 4)},
 345.964: {4.123: (18, 7)},
 347.471: {9.22: (17, 2)},
 350.538: {6.083: (18, 5)},
 351.87: {7.071: (18, 4)},
 353.66: {9.055: (18, 2)},
 354.806: {11.045: (18, 0)}}
1 targets = 308
1 0.0 1 1.0 (19, 10)
1 5.711 2 10.05 (20, 1)
1 7.125 3 8.062 (20, 3)
1 8.13 4 7.071 (20, 4)
1 9.462 5 6.083 (20, 5)
1 11.31 6 5.099 (20, 6)
1 12.529 7 9.22 (21, 2)
1 14.036 8 4.123 (20, 7)
1 15.255 9 11.402 (22, 0)
1 15.945 10 7.28 (21, 4)
1 16.699 11 10.44 (22, 1)
1 18.435 12 3.162 (20, 8)
1 21.801 13 5.385 (21, 6)
1 23.199 14 7.616 (22, 4)
1 26.565 15 4.472 (21, 7)
1 30.964 16 5.831 (22, 6)
1 33.69 17 3.606 (21, 8)
1 36.87 18 5.0 (22, 7)
1 45.0 19 1.414 (20, 10)
1 56.31 20 3.606 (22, 9)
1 63.435 21 2.236 (21, 10)
1 90.0 22 1.0 (20, 11)
1 108.435 23 3.162 (22, 12)
1 123.69 24 3.606 (22, 13)
1 135.0 25 1.414 (20, 12)
1 143.13 26 5.0 (22, 15)
1 146.31 27 3.606 (21, 14)
1 149.036 28 5.831 (22, 16)
1 158.199 29 5.385 (21, 16)
1 161.565 30 6.325 (21, 17)
1 163.301 31 10.44 (22, 21)
1 164.055 32 7.28 (21, 18)
1 165.964 33 4.123 (20, 15)
1 167.471 34 9.22 (21, 20)
1 168.69 35 5.099 (20, 16)
1 169.695 36 11.18 (21, 22)
1 170.538 37 6.083 (20, 17)
1 171.87 38 7.071 (20, 18)
1 172.875 39 8.062 (20, 19)
1 174.806 40 11.045 (20, 22)
1 180.0 41 1.0 (19, 12)
1 185.194 42 11.045 (18, 22)
1 185.711 43 10.05 (18, 21)
1 188.13 44 7.071 (18, 18)
1 189.462 45 6.083 (18, 17)
1 191.31 46 5.099 (18, 16)
1 192.529 47 9.22 (17, 20)
1 194.036 48 4.123 (18, 15)
1 195.255 49 11.402 (16, 22)
1 195.945 50 7.28 (17, 18)
1 196.699 51 10.44 (16, 21)
1 198.435 52 6.325 (17, 17)
1 200.556 53 8.544 (16, 19)
1 201.801 54 5.385 (17, 16)
1 203.962 55 9.849 (15, 20)
1 204.444 56 12.083 (14, 22)
1 206.565 57 6.708 (16, 17)
1 209.055 58 10.296 (14, 20)
1 209.745 59 8.062 (15, 18)
1 210.964 60 11.662 (13, 21)
1 212.005 61 9.434 (14, 19)
1 214.992 62 12.207 (12, 21)
1 216.87 63 10.0 (13, 19)
1 217.875 64 11.402 (12, 20)
1 218.66 65 12.806 (11, 21)
1 220.601 66 9.22 (13, 18)
1 221.987 67 13.454 (10, 21)
1 225.0 68 1.414 (18, 12)
1 227.49 69 16.279 (7, 22)
1 227.726 70 14.866 (8, 21)
1 228.013 71 13.454 (9, 20)
1 228.366 72 12.042 (10, 19)
1 228.814 73 10.63 (11, 18)
1 229.764 74 17.029 (6, 22)
1 230.194 75 7.81 (13, 16)
1 231.34 76 12.806 (9, 19)
1 233.13 77 5.0 (15, 14)
1 233.746 78 18.601 (4, 22)
1 234.462 79 17.205 (5, 21)
1 235.008 80 12.207 (9, 18)
1 235.305 81 15.811 (6, 20)
1 235.491 82 19.416 (3, 22)
1 236.31 83 10.817 (10, 17)
1 237.095 84 20.248 (2, 22)
1 237.529 85 13.038 (8, 18)
1 237.995 86 9.434 (11, 16)
1 238.392 87 15.264 (6, 19)
1 238.57 88 21.095 (1, 22)
1 239.036 89 11.662 (9, 17)
1 239.744 90 13.892 (7, 18)
1 239.931 91 21.954 (0, 22)
1 240.255 92 16.125 (5, 19)
1 240.642 93 18.358 (3, 20)
1 240.945 94 10.296 (10, 16)
1 241.39 95 12.53 (8, 17)
1 241.699 96 14.765 (6, 18)
1 243.435 97 4.472 (15, 13)
1 244.654 98 21.024 (0, 20)
1 245.225 99 14.318 (6, 17)
1 246.038 100 9.849 (10, 15)
1 246.371 101 17.464 (3, 18)
1 246.801 102 7.616 (12, 14)
1 247.166 103 20.616 (0, 19)
1 247.38 104 13.0 (7, 16)
1 247.62 105 18.385 (2, 18)
1 248.199 106 16.155 (4, 17)
1 248.749 107 19.313 (1, 18)
1 248.962 108 13.928 (6, 16)
1 249.444 109 8.544 (11, 14)
1 250.346 110 14.866 (5, 16)
1 250.56 111 18.028 (2, 17)
1 251.565 112 3.162 (16, 12)
1 252.474 113 19.925 (0, 17)
1 253.301 114 10.44 (9, 14)
1 253.61 115 17.72 (2, 16)
1 254.055 116 7.28 (12, 13)
1 254.476 117 18.682 (1, 16)
1 255.069 118 15.524 (4, 15)
1 255.256 119 19.647 (0, 16)
1 255.964 120 12.369 (7, 14)
1 256.759 121 17.464 (2, 15)
1 257.471 122 9.22 (10, 13)
1 258.111 123 19.416 (0, 15)
1 258.69 124 5.099 (14, 12)
1 259.695 125 11.18 (8, 13)
1 260.538 126 6.083 (13, 12)
1 261.027 127 19.235 (0, 14)
1 261.87 128 7.071 (12, 12)
1 262.405 129 15.133 (4, 13)
1 262.875 130 16.125 (3, 13)
1 264.289 131 10.05 (9, 12)
1 264.806 132 11.045 (8, 12)
1 265.236 133 12.042 (7, 12)
1 265.914 134 14.036 (5, 12)
1 266.634 135 17.029 (2, 12)
1 266.82 136 18.028 (1, 12)
1 266.987 137 19.026 (0, 12)
1 270.0 138 1.0 (18, 11)
1 273.013 139 19.026 (0, 10)
1 273.576 140 16.031 (3, 10)
1 274.086 141 14.036 (5, 10)
1 275.194 142 11.045 (8, 10)
1 275.711 143 10.05 (9, 10)
1 276.34 144 18.111 (1, 9)
1 277.125 145 16.125 (3, 9)
1 278.746 146 13.153 (6, 9)
1 278.973 147 19.235 (0, 8)
1 279.462 148 6.083 (13, 10)
1 280.008 149 17.263 (2, 8)
1 280.305 150 11.18 (8, 9)
1 280.62 151 16.279 (3, 8)
1 281.31 152 15.297 (4, 8)
1 282.095 153 14.318 (5, 8)
1 282.529 154 9.22 (10, 9)
1 282.995 155 13.342 (6, 8)
1 284.036 156 12.369 (7, 8)
1 284.931 157 15.524 (4, 7)
1 285.255 158 11.402 (8, 8)
1 285.524 159 18.682 (1, 6)
1 285.945 160 7.28 (12, 9)
1 286.39 161 17.72 (2, 6)
1 286.699 162 10.44 (9, 8)
1 287.103 163 13.601 (6, 7)
1 288.435 164 3.162 (16, 10)
1 289.44 165 18.028 (2, 5)
1 290.225 166 20.248 (0, 4)
1 290.556 167 8.544 (11, 8)
1 291.801 168 5.385 (14, 9)
1 292.38 169 18.385 (2, 4)
1 293.199 170 15.232 (5, 5)
1 293.629 171 17.464 (3, 4)
1 293.962 172 9.849 (10, 7)
1 294.444 173 12.083 (8, 6)
1 294.775 174 14.318 (6, 5)
1 295.017 175 16.553 (4, 4)
1 295.346 176 21.024 (0, 2)
1 296.565 177 4.472 (15, 9)
1 297.759 178 21.471 (0, 1)
1 297.897 179 19.235 (2, 2)
1 298.072 180 17.0 (4, 3)
1 298.301 181 14.765 (6, 4)
1 298.61 182 12.53 (8, 5)
1 299.745 183 8.062 (12, 7)
1 300.466 184 19.723 (2, 1)
1 300.964 185 17.493 (4, 2)
1 301.43 186 21.095 (1, 0)
1 302.005 187 9.434 (11, 6)
1 302.471 188 13.038 (8, 4)
1 302.905 189 20.248 (2, 0)
1 304.509 190 19.416 (3, 0)
1 304.695 191 15.811 (6, 2)
1 304.992 192 12.207 (9, 4)
1 305.538 193 8.602 (12, 6)
1 306.027 194 13.601 (8, 3)
1 306.87 195 5.0 (15, 8)
1 307.875 196 11.402 (10, 4)
1 308.66 197 6.403 (14, 7)
1 309.806 198 15.62 (7, 1)
1 310.236 199 17.029 (6, 0)
1 310.601 200 9.22 (12, 5)
1 311.186 201 10.63 (11, 4)
1 311.634 202 12.042 (10, 3)
1 311.987 203 13.454 (9, 2)
1 312.274 204 14.866 (8, 1)
1 315.0 205 1.414 (18, 10)
1 319.399 206 9.22 (13, 4)
1 321.34 207 6.403 (15, 6)
1 322.125 208 11.402 (12, 2)
1 323.13 209 5.0 (16, 7)
1 324.462 210 8.602 (14, 4)
1 325.008 211 12.207 (12, 1)
1 326.31 212 7.211 (15, 5)
1 329.036 213 5.831 (16, 6)
1 331.39 214 12.53 (13, 0)
1 333.435 215 2.236 (18, 9)
1 335.556 216 12.083 (14, 0)
1 336.038 217 9.849 (15, 2)
1 336.801 218 7.616 (16, 4)
1 338.199 219 5.385 (17, 6)
1 339.444 220 8.544 (16, 3)
1 340.017 221 11.705 (15, 0)
1 341.565 222 3.162 (18, 8)
1 343.301 223 10.44 (16, 1)
1 344.055 224 7.28 (17, 4)
1 345.964 225 4.123 (18, 7)
1 347.471 226 9.22 (17, 2)
1 350.538 227 6.083 (18, 5)
1 351.87 228 7.071 (18, 4)
1 353.66 229 9.055 (18, 2)
1 354.806 230 11.045 (18, 0)
2 targets = 78
2 0.0 231 2.0 (19, 9)
2 18.435 232 6.325 (21, 5)
2 26.565 233 6.708 (22, 5)
2 45.0 234 2.828 (21, 9)
2 165.964 235 8.246 (21, 19)
2 180.0 236 2.0 (19, 13)
2 191.31 237 10.198 (17, 21)
2 194.036 238 8.246 (17, 19)
2 198.435 239 9.487 (16, 20)
2 201.801 240 10.77 (15, 21)
2 206.565 241 11.18 (14, 21)
2 225.0 242 5.657 (15, 15)
2 230.194 243 15.62 (7, 21)
2 233.13 244 10.0 (11, 17)
2 236.31 245 14.422 (7, 19)
2 237.995 246 18.868 (3, 21)
2 240.945 247 20.591 (1, 21)
2 243.435 248 8.944 (11, 15)
2 246.038 249 19.698 (1, 19)
2 246.801 250 15.232 (5, 17)
2 251.565 251 6.325 (13, 13)
2 254.055 252 14.56 (5, 15)
2 257.471 253 18.439 (1, 15)
2 260.538 254 12.166 (7, 13)
2 261.87 255 14.142 (5, 13)
2 270.0 256 6.0 (13, 11)
2 285.945 257 14.56 (5, 7)
2 288.435 258 12.649 (7, 7)
2 290.556 259 17.088 (3, 5)
2 291.801 260 10.77 (9, 7)
2 293.962 261 19.698 (1, 3)
2 296.565 262 8.944 (11, 7)
2 305.538 263 17.205 (5, 1)
2 306.87 264 10.0 (11, 5)
2 308.66 265 12.806 (9, 3)
2 315.0 266 2.828 (17, 9)
2 321.34 267 12.806 (11, 1)
2 323.13 268 10.0 (13, 3)
2 326.31 269 10.817 (13, 2)
2 329.036 270 11.662 (13, 1)
2 333.435 271 4.472 (17, 7)
3 targets = 37
3 0.0 272 3.0 (19, 8)
3 18.435 273 9.487 (22, 2)
3 180.0 274 3.0 (19, 14)
3 225.0 275 7.071 (14, 16)
3 243.435 276 15.652 (5, 18)
3 251.565 277 12.649 (7, 15)
3 270.0 278 7.0 (12, 11)
3 288.435 279 15.811 (4, 6)
3 291.801 280 16.155 (4, 5)
3 296.565 281 11.18 (9, 6)
3 306.87 282 15.0 (7, 2)
3 315.0 283 4.243 (16, 8)
3 333.435 284 6.708 (16, 5)
4 targets = 24
4 0.0 285 4.0 (19, 7)
4 180.0 286 6.0 (19, 17)
4 225.0 287 11.314 (11, 19)
4 243.435 288 17.889 (3, 19)
4 251.565 289 18.974 (1, 17)
4 270.0 290 8.0 (11, 11)
